Running tool: /usr/local/go/bin/go test -timeout 30s -coverprofile=/var/folders/hd/k87khjjn7nb09l29nvqqwzh00004fd/T/vscode-goTULKAZ/go-code-cover -run ^TestX$ cuelang.org/go/internal/core/adt

  1 UNIFY(7fff, finalize) unify:160                             ; n:1  [] 
179 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  341                          ; n:17 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat0 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1649] 
180 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
181 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:17 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat0 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1649] 
182 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:17 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat0 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1649] 
183 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat0  501                          ; n:17 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat0 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1649] 
184 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:18  [] 
185 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:18  [] 
186 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:18  [] 
187 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:18  [] 
188 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:18  [] 
189 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
190 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:18  [] 
191 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
192 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:18  [] 
193 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:18  [] 
194 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
195 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:18  [] 
196 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
197 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
198 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:19 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat1 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1665] 
199 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  1                            ; n:19 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat1 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1665] 
200 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  261                          ; n:19 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat1 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1665] 
201 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:19 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat1 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1665] 
202 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:19 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat1 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1665] 
203 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  341                          ; n:19 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat1 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1665] 
204 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
205 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:19 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat1 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1665] 
206 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:19 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat1 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1665] 
207 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat1  501                          ; n:19 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat1 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1665] 
208 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:20  [] 
209 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:20  [] 
210 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:20  [] 
211 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:20  [] 
212 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:20  [] 
213 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
214 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:20  [] 
215 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
216 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:20  [] 
217 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:20  [] 
218 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
219 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:20  [] 
220 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
221 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
222 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:21 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat2 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1681] 
223 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  1                            ; n:21 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat2 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1681] 
224 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  261                          ; n:21 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat2 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1681] 
225 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:21 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat2 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1681] 
226 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:21 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat2 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1681] 
227 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  341                          ; n:21 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat2 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1681] 
228 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
229 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:21 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat2 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1681] 
230 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:21 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat2 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1681] 
231 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat2  501                          ; n:21 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat2 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1681] 
232 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:22  [] 
233 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:22  [] 
234 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:22  [] 
235 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:22  [] 
236 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:22  [] 
237 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
238 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:22  [] 
239 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
240 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:22  [] 
241 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:22  [] 
242 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
243 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:22  [] 
244 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
245 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
246 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:23 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat3 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1697] 
247 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  1                            ; n:23 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat3 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1697] 
248 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  261                          ; n:23 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat3 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1697] 
249 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:23 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat3 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1697] 
250 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:23 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat3 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1697] 
251 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  341                          ; n:23 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat3 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1697] 
252 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
253 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:23 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat3 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1697] 
254 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:23 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat3 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1697] 
255 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat3  501                          ; n:23 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat3 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1697] 
256 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:24  [] 
257 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:24  [] 
258 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  259                                ; n:24  [] 
259 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(attemptOnly)                                        ; n:24  [] 
260 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(Resolver, #JSONSchemaProps) process:404             ; n:24  [] 
261 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, ignore) unify:160                               ; n:1  [] 
262 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... LOOKUP #JSONSchemaProps                                     ; n:24  [] 
263 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(attemptOnly) lookup:781                   ; n:1  [] 
264 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... RESOLVED #JSONSchemaProps to #JSONSchemaProps 0x1400001b9a0 ; n:24  [] 
265 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  343                                ; n:24  [] 
266 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
267 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:24  [] 
268 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
269 ... ... ... ... ... ... ... ... ... ... ... ... ... END UNIFY
270 ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, finalize) completeAllArcs:572                   ; n:25 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1713] 
271 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  1                            ; n:25 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1713] 
272 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  261                          ; n:25 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1713] 
273 ... ... ... ... ... ... ... ... ... ... ... ... ... ... PROCESS(finalize)                                           ; n:25 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1713] 
274 ... ... ... ... ... ... ... ... ... ... ... ... ... ... RUNTASK(ListLit, [...#JSONSchemaProps]) process:404         ; n:25 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1713] 
275 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  341                          ; n:25 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1713] 
276 ... ... ... ... ... ... ... ... ... ... ... ... ... ... END RUNTASK
277 ... ... ... ... ... ... ... ... ... ... ... ... ... ... completeNodeTasks(finalize) completeAllArcs:558             ; n:25 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1713] 
278 ... ... ... ... ... ... ... ... ... ... ... ... ... ... breakIncomingDeps(finalize) completeAllArcs:560             ; n:25 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1713] 
279 ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: repeat4  501                          ; n:25 items.0.props.a1.props.a2.props.a3.props.a4.props.a5.repeat4 [1617 2 1633 1873 1633 1857 1633 1841 1633 1825 1633 1809 1713] 
280 ... ... ... ... ... ... ... ... ... ... ... ... ... ... UNIFY(7fff, attemptOnly) unify:432                          ; n:26  [] 
281 ... ... ... ... ... ... ... ... ... ... ... ... ... ... ... === stateCompletions: _  1                                  ; n:26  [] 
